2370,WilliemaeGue,2
1516,ErynRat,1
1535,ErynRat,3
2353,ErynRat,4
1513,EliasGun,1
1515,EliasGun,3
2344,EliasGun,3
1536,DavisStg,1
2355,DavisStg,1
1516,DavisStg,0
2349,SherrieBau,3
1512,SherrieBau,1
2358,SherrieBau,1
2359,HiltonCav,5
2357,HiltonCav,1
1532,HiltonCav,4
1538,AileenCam,0
2369,AileenCam,2
2346,AileenCam,5
1516,AngelikaRit,1
2375,AngelikaRit,2
2340,AngelikaRit,3
1508,ArdellaGut,4
2373,ArdellaGut,1
1543,ArdellaGut,5
1522,MohamedMin,2
2370,MohamedMin,1
1514,MohamedMin,2
1519,CyrstalAlt,3
1536,CyrstalAlt,0
2349,CyrstalAlt,1
1544,TrinaMcc,0
2337,TrinaMcc,3
1521,TrinaMcc,5
2358,MercedezGar,5
2349,MercedezGar,4
2358,MercedezGar,4
2368,EustoliaPar,0
1537,EustoliaPar,1
2365,EustoliaPar,2
1548,ArdisGam,5
2337,ArdisGam,2
1522,ArdisGam,3
2346,EvelynGui,2
2356,EvelynGui,4
2339,EvelynGui,0
2365,InezCra,0
1548,InezCra,3
1506,InezCra,4
1544,ShenaStr,3
2365,ShenaStr,3
1512,ShenaStr,4
2370,MadeleneVer,3
1516,MadeleneVer,1
2342,MadeleneVer,0
1510,TammiHow,1
1509,TammiHow,0
1539,TammiHow,4
2337,TawnaPri,0
2357,TawnaPri,3
1519,TawnaPri,5
1522,SamualLis,0
1532,SamualLis,5
2346,SamualLis,3
2345,VoncileTru,4
1549,VoncileTru,3
2365,VoncileTru,0
1548,MintaBen,4
1549,MintaBen,3
2351,MintaBen,3
2345,JessicaMar,0
2366,JessicaMar,3
2351,JessicaMar,4
2339,LewisBen,3
2376,LewisBen,0
2336,LewisBen,1
1521,BrigitteHal,1
1547,BrigitteHal,5
1507,BrigitteHal,0
2364,ArleenHok,0
1540,ArleenHok,3
2361,ArleenHok,5
2374,NatalyaCul,5
1532,NatalyaCul,0
1528,NatalyaCul,0
2370,MendyMal,5
2338,MendyMal,5
1536,MendyMal,5
1540,LeoraPat,0
2335,LeoraPat,2
1531,LeoraPat,2
2366,DanteFer,1
2347,DanteFer,2
2358,DanteFer,2
1530,KrystleCar,1
2338,KrystleCar,3
1545,KrystleCar,3
2344,KerriSel,0
1514,KerriSel,1
1525,KerriSel,2
1538,BulahWit,5
2373,BulahWit,4
1507,BulahWit,2
2350,RollandNew,5
2370,RollandNew,4
2351,RollandNew,1
1545,JanetCro,2
2374,JanetCro,5
1545,JanetCro,5
2362,MaybelleLew,4
1522,MaybelleLew,1
2371,MaybelleLew,0
2339,LanieBue,5
1527,LanieBue,3
1534,LanieBue,1
2350,SamellaSta,3
1526,SamellaSta,4
2370,SamellaSta,0
2342,EstelleSch,2
1514,EstelleSch,0
2357,EstelleSch,5
2366,EliCad,0
2368,EliCad,0
2373,EliCad,3
1520,GemmaAhn,2
2342,GemmaAhn,2
1544,GemmaAhn,3
2367,MerlynWag,5
1544,MerlynWag,4
1509,MerlynWag,4
2365,TarynJac,3
2361,TarynJac,1
1516,TarynJac,2
1537,BarbGlo,1
1536,BarbGlo,5
1533,BarbGlo,5
2365,KazukoDev,3
1542,KazukoDev,1
2351,KazukoDev,3
2349,RegenaMor,1
2373,RegenaMor,1
1547,RegenaMor,2
2363,DoreathaTel,3
2370,DoreathaTel,3
2356,DoreathaTel,5
2341,CordieQua,5
2346,CordieQua,3
1527,CordieQua,5
2364,BrigidaMil,3
1516,BrigidaMil,1
2352,BrigidaMil,3
1529,AlphaFor,4
1539,AlphaFor,3
1528,AlphaFor,3
2346,PerlaVas,5
2337,PerlaVas,1
1528,PerlaVas,2
1541,MaxwellNor,3
2361,MaxwellNor,3
1520,MaxwellNor,3
1536,RayDub,1
2364,RayDub,5
1542,RayDub,0
2372,LucianaRid,1
1520,LucianaRid,2
2363,LucianaRid,2
2342,SherrySal,1
2367,SherrySal,2
1538,SherrySal,3
1521,OmegaBat,2
1523,OmegaBat,2
2357,OmegaBat,3
1549,RaeRod,3
1536,RaeRod,3
2360,RaeRod,2
1534,LatoniaHar,2
1516,LatoniaHar,4
2367,LatoniaHar,5
1515,KarolynLam,1
2362,KarolynLam,0
1529,KarolynLam,1
2346,TamekiaJan,1
1537,TamekiaJan,5
2351,TamekiaJan,2
1510,EvanRos,0
1542,EvanRos,3
1526,EvanRos,5
2355,FlorenceMot,2
2334,FlorenceMot,4
1518,FlorenceMot,1
2373,JeanettTu,0
1533,JeanettTu,4
2336,JeanettTu,3
1533,ShielaTag,1
1530,ShielaTag,0
1526,ShielaTag,0
1547,ShawannaAld,4
2356,ShawannaAld,0
1508,ShawannaAld,5
1545,TranBuc,1
1547,TranBuc,5
2342,TranBuc,3
2355,RegeniaNaj,3
1512,RegeniaNaj,5
2359,RegeniaNaj,1
1515,JosephineCle,2
1514,JosephineCle,1
1536,JosephineCle,3
2371,DannetteDai,0
1528,DannetteDai,0
2370,DannetteDai,3
1535,GeorgiannGro,2
2351,GeorgiannGro,3
2364,GeorgiannGro,3
1530,RhondaBer,0
2373,RhondaBer,3
1528,RhondaBer,2
2359,FlorentinaPen,1
2343,FlorentinaPen,4
2360,FlorentinaPen,4
2353,PrinceUzz,5
1521,PrinceUzz,4
2376,PrinceUzz,4
1523,EchoHea,2
1529,EchoHea,0
2335,EchoHea,2
2351,DanialKoz,4
2373,DanialKoz,4
2336,DanialKoz,4
2372,MeridithLou,4
2349,MeridithLou,1
1536,MeridithLou,4
2336,RaguelBod,4
1522,RaguelBod,2
2367,RaguelBod,3
1539,DwainDag,5
1529,DwainDag,4
1540,DwainDag,1
2368,ReginiaSan,2
1512,ReginiaSan,5
2345,ReginiaSan,2
1537,AuraBer,5
2362,AuraBer,5
2358,AuraBer,3
2349,EdelmiraMci,5
2364,EdelmiraMci,1
2340,EdelmiraMci,3
1550,JacqulineLin,0
1508,JacqulineLin,1
2340,JacqulineLin,5
1522,DenitaPru,1
2338,DenitaPru,5
1526,DenitaPru,0
2334,FaithKot,4
2366,FaithKot,4
1535,FaithKot,3
2342,JaneanCao,3
2345,JaneanCao,2
1538,JaneanCao,1
2365,SanoraMcn,5
2354,SanoraMcn,0
1528,SanoraMcn,0
1527,GiuseppeReg,2
1529,GiuseppeReg,4
1535,GiuseppeReg,5
1546,ChandaBee,2
1546,ChandaBee,5
2336,ChandaBee,0
2368,MoriahEng,2
2372,MoriahEng,2
2349,MoriahEng,4
2364,LizabethDau,2
1536,LizabethDau,0
1511,LizabethDau,0
1543,QianaMol,2
2367,QianaMol,3
2345,QianaMol,0
1519,LuluAcr,2
2336,LuluAcr,1
1528,LuluAcr,1
2367,DorianRum,0
2343,DorianRum,2
1523,DorianRum,3
1528,SamRoo,4
2375,SamRoo,0
2345,SamRoo,2
1544,AdenaAva,5
2364,AdenaAva,4
2357,AdenaAva,4
2374,RoxanaPin,1
2366,RoxanaPin,3
2357,RoxanaPin,2
2344,ZaidaHun,5
2352,ZaidaHun,2
1550,ZaidaHun,2
2358,VaughnSwa,5
1538,VaughnSwa,1
2348,VaughnSwa,3
1513,RayfordBen,2
2368,RayfordBen,1
1544,RayfordBen,1
1519,CoreenStr,1
2372,CoreenStr,4
1539,CoreenStr,1
2370,SaritaEll,4
1546,SaritaEll,0
2361,SaritaEll,5
1535,SaraOls,5
2359,SaraOls,1
1545,SaraOls,1
1529,AlanaHig,5
2363,AlanaHig,3
1532,AlanaHig,1
1525,MichealLeg,0
2342,MichealLeg,5
1550,MichealLeg,5
2351,LaurenMel,4
2360,LaurenMel,0
1536,LaurenMel,3
1511,JonathanSud,0
2373,JonathanSud,2
1545,JonathanSud,5
1510,KareemGin,3
2374,KareemGin,1
1521,KareemGin,4
2344,MellisaHos,3
1516,MellisaHos,0
2336,MellisaHos,0
2367,EufemiaDuq,1
2338,EufemiaDuq,1
2341,EufemiaDuq,1
1546,LurlinePer,4
1536,LurlinePer,2
2357,LurlinePer,1
2371,EvangelineYel,2
1538,EvangelineYel,0
2346,EvangelineYel,5
1535,ChanaRue,2
2362,ChanaRue,3
1522,ChanaRue,3
2372,JeffMat,5
2363,JeffMat,5
2337,JeffMat,2
2357,PaulaKas,3
2376,PaulaKas,3
2346,PaulaKas,3
2369,JuanaSch,0
1544,JuanaSch,4
2371,JuanaSch,3
2360,ClorindaRae,0
1545,ClorindaRae,2
2343,ClorindaRae,2
2356,DelilahKes,2
2364,DelilahKes,4
1508,DelilahKes,5
2336,TerenceRab,0
1534,TerenceRab,2
1522,TerenceRab,5
1535,KenaFel,1
2345,KenaFel,0
2369,KenaFel,1
2345,WenonaRos,3
2367,WenonaRos,3
2364,WenonaRos,2
2345,VitaBra,1
2348,VitaBra,4
1547,VitaBra,5
1518,JackieVan,1
2334,JackieVan,2
1519,JackieVan,0
1520,CiaraGra,0
2343,CiaraGra,4
1536,CiaraGra,0
1545,CandaceGea,1
1525,CandaceGea,4
2364,CandaceGea,0
2358,JanayBer,0
1535,JanayBer,1
1516,JanayBer,1
2359,ChaeSey,2
1545,ChaeSey,2
1515,ChaeSey,5
1528,ValdaHym,1
1530,ValdaHym,0
2364,ValdaHym,3
2337,CecilaSai,3
2371,CecilaSai,3
2337,CecilaSai,0
2337,JaDim,0
2352,JaDim,3
2346,JaDim,0
2370,PearlDit,3
2345,PearlDit,3
2375,PearlDit,4
2336,HyunGer,2
2343,HyunGer,1
1518,HyunGer,2
2344,RonaSil,2
1527,RonaSil,2
2349,RonaSil,5
2342,OlympiaPit,1
2346,OlympiaPit,0
2374,OlympiaPit,2
1545,MaricelaSpi,4
2342,MaricelaSpi,5
2366,MaricelaSpi,0
2375,AlethaHuw,5
1516,AlethaHuw,0
1529,AlethaHuw,5
1548,SofiaBra,3
2364,SofiaBra,5
2335,SofiaBra,0
2370,JaniOrc,1
1525,JaniOrc,0
1544,JaniOrc,1
2342,FayHam,4
2338,FayHam,5
1511,FayHam,4
1515,ReynaldoBor,4
1526,ReynaldoBor,3
1533,ReynaldoBor,1
1507,JoniLau,4
2343,JoniLau,1
2345,JoniLau,3
2372,BradfordLil,4
1543,BradfordLil,4
1532,BradfordLil,0
1521,DomitilaHam,0
2368,DomitilaHam,1
2353,DomitilaHam,2
1523,DremaMar,5
2366,DremaMar,2
1508,DremaMar,5
2371,RosamariaDri,1
2349,RosamariaDri,2
2341,RosamariaDri,0
2336,KatiaFra,1
2338,KatiaFra,4
1543,KatiaFra,3
2375,CaitlinHin,4
2360,CaitlinHin,4
2364,CaitlinHin,3
1541,JennellBru,3
1535,JennellBru,3
1522,JennellBru,1
1516,DaniellZie,0
1532,DaniellZie,3
1534,DaniellZie,2
1519,MariluOma,0
1531,MariluOma,0
2341,MariluOma,0
2348,WilburChi,2
2335,WilburChi,1
2358,WilburChi,1
2349,ElfriedaTat,5
1543,ElfriedaTat,2
2335,ElfriedaTat,5
2367,KimberelyEnn,2
2370,KimberelyEnn,3
2349,KimberelyEnn,3
2341,AshleighSta,5
1546,AshleighSta,2
2370,AshleighSta,1
1519,SheraAde,5
1515,SheraAde,3
2340,SheraAde,3
1514,CalebTre,5
2340,CalebTre,5
1536,CalebTre,5
2374,InaAgu,0
2365,InaAgu,5
1541,InaAgu,3
2343,KarinBue,0
2369,KarinBue,3
1543,KarinBue,0
2335,KrystinGer,2
1538,KrystinGer,5
2375,KrystinGer,1
1534,KarryCho,4
1525,KarryCho,0
2345,KarryCho,5
2365,TamikoBer,5
2337,TamikoBer,2
2353,TamikoBer,1
2338,RubyeStg,5
2345,RubyeStg,2
2354,RubyeStg,3
1508,AlphonsoBan,1
1544,AlphonsoBan,1
2364,AlphonsoBan,3
1506,TarraFau,3
2345,TarraFau,4
2351,TarraFau,3
1516,AlleenAla,0
2372,AlleenAla,3
2334,AlleenAla,1
1516,ElbertGri,3
2374,ElbertGri,5
2344,ElbertGri,1
2370,EveliaJus,4
2369,EveliaJus,3
2370,EveliaJus,5
2338,TemekaPye,4
1540,TemekaPye,0
1516,TemekaPye,3
1532,MerlinCri,1
2359,MerlinCri,2
1545,MerlinCri,5
1526,SantanaBru,1
2348,SantanaBru,5
1535,SantanaBru,0
1535,DarenSiz,5
2368,DarenSiz,2
2358,DarenSiz,5
1525,ChongCur,1
2370,ChongCur,0
2337,ChongCur,3
1519,HermineNob,1
1532,HermineNob,0
2336,HermineNob,4
2372,WaltraudBro,5
1506,WaltraudBro,1
2368,WaltraudBro,4
1538,EdrisPer,3
1546,EdrisPer,1
2334,EdrisPer,4
2339,KristoferTri,1
2351,KristoferTri,1
1534,KristoferTri,4
2358,ArvillaBer,1
1511,ArvillaBer,1
1520,ArvillaBer,2
2347,JessieKri,0
1532,JessieKri,0
2361,JessieKri,5
1531,VerdaGra,0
2358,VerdaGra,4
1507,VerdaGra,5
2337,GriselTol,3
1534,GriselTol,3
1520,GriselTol,5
1523,BrandenNic,4
1529,BrandenNic,1
2375,BrandenNic,3
2337,StaciGin,3
1538,StaciGin,2
2350,StaciGin,3
2338,ShirelyObo,1
1508,ShirelyObo,5
2347,ShirelyObo,2
1508,MarkusWal,0
1549,MarkusWal,4
2340,MarkusWal,5
2339,DaisyMcc,1
2348,DaisyMcc,4
2345,DaisyMcc,4
2347,HomerWil,4
2345,HomerWil,0
1545,HomerWil,2
1546,BaileyDew,5
1548,BaileyDew,0
2357,BaileyDew,1
2361,DianneRom,2
2345,DianneRom,1
1543,DianneRom,2
